---- htableBasic ----
4293593646 4293593646
  --> 49351
  --> 99314
4294271707 4294271707
  --> 9792
  --> 99337
4293724594 4293724594
  --> 23568
  --> 99339
4294708056 4294708056
  --> 87217
  --> 99346
723274 723274
  --> 3016
  --> 99403
4294190859 4294190859
  --> 51288
  --> 99413
1897785 1897785
  --> 47372
  --> 99453
1495014 1495014
  --> 37092
  --> 99459
4293027107 4293027107
  --> 33735
  --> 99568
1001801 1001801
  --> 81351
  --> 99589
77519 77519
  --> 69563
  --> 99633
4293622092 4293622092
  --> 66152
  --> 99638
242421 242421
  --> 43705
  --> 99657
417796 417796
  --> 86454
  --> 99689
555890 555890
  --> 19426
  --> 99722
1517543 1517543
  --> 94112
  --> 99780
1906642 1906642
  --> 83780
  --> 99783
560108 560108
  --> 1273
  --> 99927
4293731754 4293731754
  --> 1968
  --> 99949
---- htableBasic END ----
